title,artist,constituentid,artistbio,nationality,begindate,enddate,gender,date,medium,dimensions,creditline,accessionnumber,classification,department,dateacquired,cataloged,objectid,url,imageurl,onview,circumference_(cm),depth_(cm),diameter_(cm),height_(cm),length_(cm),weight_(kg),width_(cm),duration_(sec.),year,century,is_male,is_female,is_unknown_gender,is_known_artist,material,era,country,artist_age_at_acquisition,is_acquired,y_true,y_pred,y_proba,error_type
"IITRI Test Cell (Formerly Armour Research Foundation), Chicago, IL (Site plan and details of wings D and E for alternate ""A."" Pencil on ozalid.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1950,Unknown,(92.7 x 111.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR5004.5,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,459256.0,,,,,,,,,,,,1950.0,20th Century,False,False,False,True,Unknown,Contemporary,USA,,1,1,0,0.4946091686091685,FN
"Geographical Explorations and Surveys West of the 100th Meridian, Photographs Showing Landscapes, Geological, and Other Features of Portions of the Western Territory of the United States, Obtained in Connection with Geographical and Geological Explorations and Surveys West of the 100th Meridian","Timothy O'Sullivan, William H. Bell","4363, 446","(American, born Ireland. 1840–1882) (American, born England 1830–1910)",American) (American,,,Male) (male,"Seasons of 1871, 1872 and 1873",Unknown,"Cover: 16 × 21"" (40.6 × 53.3 cm)",Gift of Ansel Adams in memory of Albert M. Bender,87.1941.1-50,Photograph,Photography,1941-01-16,Y,86918.0,https://www.moma.org/collection/works/86918,,,,,,40.6401,,,53.3401,,1871.0,19th Century,False,False,False,True,Unknown,Modern,USA,,1,1,0,0.49,FN
The Haunted House,Batiste Madalena,35204,"(American, 1902–1988)",American,,,Male,1928,Tempera on poster board,"Overall: 43 15/16 x 21 7/8"" (111.6 x 55.6 cm)",Gift of Judith and Steven Katten,F1937,Painting,Film,1999-02-05,N,118907.0,,,,,,,111.6014732029,,,55.5626111252,,1928.0,20th Century,False,False,False,True,Other,Modern,USA,,1,1,0,0.4871746031746032,FN
"General Office Building, United States Consulate, São Paulo, Brazil (Exterior elevation. Sketch.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1957—1962,Ink on paper,(15.2 x 21.5 cm.),"Mies van der Rohe Archive, gift of the architect",MR5711.6,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,466380.0,,,,,,,,,,,,1957.0,20th Century,False,False,False,True,Ink,Contemporary,USA,,1,1,0,0.4774166666666666,FN
1870-71,"Unidentified photographer, Various Unidentified Artists","8595, 24184",,,,,,1870-71,Unknown,"Cover: 13 1/2 × 17 5/8"" (34.3 × 44.9 cm)","Gift of Harry H. Lunn, Jr.",602.1987.1-71,Photograph,Photography,1987-12-10,N,55520.0,,,,,,,34.3,,,44.9,,1870.0,19th Century,False,False,False,True,Unknown,Modern,Other,,1,1,0,0.47,FN
"Office Building, One Charles Center, Baltimore, MD (Entrance ramp and basement details. Sections.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(81.3 x 121.9 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.36,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468157.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Low-rise floor and core plans.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(81.3 x 120.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.29,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468132.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Friedrich Krupp Administration Building and Exhibition Hall, Hugel Park, Essen, Germany (Exhibition building. Exterior elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(69.8 x 106.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR6007.114,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468418.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Exterior elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(76.2 x 109.2 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.19,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468124.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Plan of shared column and foundation.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(74.3 x 53.3 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.49,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468176.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Friedrich Krupp Administration Building and Exhibition Hall, Hugel Park, Essen, Germany (Exhibition building. Exterior elevations.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(74.3 x 106.7 cm.),"Mies van der Rohe Archive, gift of the architect",MR6007.115,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468419.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (First-floor and plaza plan.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(77.5 x 109.2 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.14,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468123.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
"Office Building, One Charles Center, Baltimore, MD (Exit ramp and details. Partial plan, sections.)",Ludwig Mies van der Rohe,7166,"(American, born Germany. 1886–1969)",American,,,Male,1960—1963,Pencil on acetate,(81.3 x 121.9 cm.),"Mies van der Rohe Archive, gift of the architect",MR6001.37,Mies van der Rohe Archive,Architecture & Design,1968-04-11,N,468158.0,,,,,,,,,,,,1960.0,20th Century,False,False,False,True,Other,Contemporary,USA,,1,1,0,0.4669215445061525,FN
